English	Dutch	PAGE	Commons	Sources	Remarks	Doculect	Forms	Glottocode	Glottolog_name	ID	tokenized	transliterated	transliterated_unsegmented	ipa	Concepticon_ID	Concepticon_Gloss
head	hoofd	484		oudemans1879		Enggano	é oeloe	engg1245	Enggano	1	é _ oe l oe	e _ u l u	e_ulu	e _ u l u	1256	HEAD
head	hoofd	484		oudemans1879		Mentawai	oté	ment1249	Mentawai	2	o t é	O t e	Ote	ɔ t e	1256	HEAD
head	hoofd	484		oudemans1879		Nias	heugen	nias1242	Nias	3	h eu g e n	h e:u g e n	he:ugen	h ɛu g e n	1256	HEAD
ear	oor	484		oudemans1879		Enggano	kaliha	engg1245	Enggano	4	k a l i h a	k a l i x a	kalixa	k a l i ç a	1247	EAR
ear	oor	484		oudemans1879		Mentawai	talinga	ment1249	Mentawai	5	t a l i ng a	t a l i ng a	talinga	t a l i ŋ a	1247	EAR
ear	oor	484		oudemans1879		Nias	talinga	nias1242	Nias	6	t a l i ng a	t a l i ng a	talinga	t a l i ŋ a	1247	EAR
nose	neus	484		oudemans1879		Enggano	éfano	engg1245	Enggano	7	é f a n o	e f a n O	efanO	e f a n ɔ	1221	NOSE
nose	neus	484		oudemans1879		Mentawai	asak	ment1249	Mentawai	8	a s a k	a s a k	asak	a s a k	1221	NOSE
nose	neus	484		oudemans1879		Nias	idong	nias1242	Nias	9	i d o ng	i d O ng	idOng	i d ɔ ŋ	1221	NOSE
mouth	mond	484		oudemans1879		Enggano	ékā	engg1245	Enggano	10	é k ā	e k a a	ekaa	e k aː	674	MOUTH
mouth	mond	484		oudemans1879		Mentawai	bibo	ment1249	Mentawai	11	b i b o	b i b O	bibO	b i b ɔ	674	MOUTH
mouth	mond	484		oudemans1879		Nias	baba	nias1242	Nias	12	b a b a	b a b a	baba	b a b a	674	MOUTH
eye	oog	484		oudemans1879		Enggano	ébāka	engg1245	Enggano	13	é b ā k a	e b a a k a	ebaaka	e b aː k a	1248	EYE
eye	oog	484		oudemans1879		Mentawai	mata	ment1249	Mentawai	14	m a t a	m a t a	mata	m a t a	1248	EYE
eye	oog	484		oudemans1879		Nias	mata	nias1242	Nias	15	m a t a	m a t a	mata	m a t a	1248	EYE
chin	kin	484		oudemans1879		Enggano	ékie	engg1245	Enggano	16	é k ie	e k i	eki	e k i	1510	CHIN
chin	kin	484		oudemans1879		Mentawai	bakĕla	ment1249	Mentawai	17	b a k ĕ l a	b a k e l a	bakela	b a k e l a	1510	CHIN
chin	kin	484		oudemans1879		Nias	bèmbè	nias1242	Nias	18	b è mb è	b E mb E	bEmbE	b ɛ ʙ ɛ	1510	CHIN
head hair	hoofdhaar	484		oudemans1879		Enggano	foedoedoe-oeloe	engg1245	Enggano	19	f oe d oe d oe - oe l oe	f u d u d u ' u l u	fududu'ulu	f u d u d u ʔ u l u	2648	HAIR (HEAD)
head hair	hoofdhaar	484		oudemans1879		Mentawai	alai	ment1249	Mentawai	20	a l ai	a l a:i	ala:i	a l ai	2648	HAIR (HEAD)
head hair	hoofdhaar	484		oudemans1879		Nias	boe-oe	nias1242	Nias	21	b oe - oe	b u ' u	bu'u	b u ʔ u	2648	HAIR (HEAD)
beard	baard	484		oudemans1879		Enggano	fororoife	engg1245	Enggano	22	f o r o r oi f e	f O r O r o:i f e	fOrOro:ife	f ɔ r ɔ r ɔi f e	678	BEARD
beard	baard	484		oudemans1879		Mentawai	boeloe	ment1249	Mentawai	23	b oe l oe	b u l u	bulu	b u l u	678	BEARD
beard	baard	484		oudemans1879		Nias	gambi	nias1242	Nias	24	g a mb i	g a mb i	gambi	g a ʙ i	678	BEARD
neck	hals	484		oudemans1879		Enggano	hoenoe	engg1245	Enggano	25	h oe n oe	h u n u	hunu	h u n u	1333	NECK
neck	hals	484		oudemans1879		Mentawai	lolokat	ment1249	Mentawai	26	l o l o k a t	l O l O k a t	lOlOkat	l ɔ l ɔ k a t	1333	NECK
neck	hals	484		oudemans1879		Nias	bâgi	nias1242	Nias	27	b â g i	b a g i	bagi	b a g i	1333	NECK
breast	borst	484		oudemans1879		Enggano	émāha	engg1245	Enggano	28	é m ā h a	e m a a h a	emaaha	e m aː h a	1402	BREAST
breast	borst	484		oudemans1879		Mentawai	karoekat	ment1249	Mentawai	29	k a r oe k a t	k a r u k a t	karukat	k a r u k a t	1402	BREAST
breast	borst	484		oudemans1879		Nias	baloedjoeso	nias1242	Nias	30	b a l oe dj oe s o	b a l u j u s O	balujusO	b a l u d͡ʒ u s ɔ	1402	BREAST
belly	buik	484		oudemans1879		Enggano	kiedāi	engg1245	Enggano	31	k ie d ā i	k i d a a i	kidaai	k i d aː i	1251	BELLY
belly	buik	484		oudemans1879		Mentawai	bācha	ment1249	Mentawai	32	b ā c h a	b a a k h a	baakha	b aː k h a	1251	BELLY
belly	buik	484		oudemans1879		Nias	daloe	nias1242	Nias	33	d a l oe	d a l u	dalu	d a l u	1251	BELLY
arm	arm	484		oudemans1879		Enggano	é afo	engg1245	Enggano	34	é _ a f o	e _ a f O	e_afO	e _ a f ɔ	1673	ARM
arm	arm	484		oudemans1879		Mentawai	para	ment1249	Mentawai	35	p a r a	p a r a	para	p a r a	1673	ARM
arm	arm	484		oudemans1879		Nias	païo	nias1242	Nias	36	p a ï o	p a ' i O	pa'iO	p a ʔ i ɔ	1673	ARM
hand	hand	484		oudemans1879		Enggano	mieno afo	engg1245	Enggano	37	m ie n o _ a f o	m i n O _ a f O	minO_afO	m i n ɔ _ a f ɔ	1277	HAND
